0.411272;-1.73209;70.1414
0.404909;-1.73483;70.1311
0.408429;-1.73129;70.1382
0.404785;-1.72795;70.14
0.403167;-1.72852;70.1406
0.404412;-1.73989;70.1421
0.403803;-1.74768;70.1419
0.4032;-1.75466;70.14
0.397953;-1.75353;70.1358
0.395244;-1.74916;70.1315
0.393355;-1.74936;70.1298
0.393456;-1.75105;70.1271
0.391557;-1.75079;70.1245
0.388957;-1.74994;70.1211
0.388137;-1.75108;70.1193
0.388234;-1.75461;70.121
0.386472;-1.75525;70.1192
0.385672;-1.75701;70.1183
0.383594;-1.75667;70.1174
0.381097;-1.75842;70.113
0.378405;-1.75428;70.1096
0.379499;-1.76037;70.1095
0.378623;-1.76319;70.1094
0.377896;-1.7676;70.1102
0.377983;-1.77251;70.1126
0.379048;-1.77863;70.1142
0.380119;-1.77308;70.1082
0.378368;-1.76949;70.1005
0.378296;-1.76221;70.0944
0.375702;-1.76318;70.0944
0.371477;-1.75775;70.0946
0.370691;-1.76041;70.0946
0.367696;-1.75822;70.0954
0.366072;-1.76267;70.0962
0.365887;-1.76002;70.0973
0.365122;-1.76352;70.0973
0.365538;-1.76332;70.0998
0.365639;-1.76498;70.0971
0.365287;-1.76466;70.097
0.365481;-1.77073;70.0968
0.364592;-1.76858;70.0987
0.363768;-1.77031;70.0986
0.36313;-1.76677;70.0974
0.360555;-1.76765;70.0956
0.359182;-1.76537;70.0981
0.35739;-1.76546;70.1007
0.357973;-1.76466;70.1006
0.359798;-1.76629;70.0979
0.363166;-1.76025;70.0934
0.363286;-1.76192;70.0898
0.361478;-1.76027;70.088
0.358002;-1.7613;70.0872
0.354641;-1.75681;70.0873
0.348462;-1.7562;70.0892
0.345852;-1.75149;70.0866
0.345043;-1.75241;70.0866
0.340193;-1.75211;70.0874
0.33933;-1.75307;70.0866
0.340251;-1.74985;70.0895
0.337669;-1.75003;70.0896
0.334479;-1.74818;70.0905
0.332008;-1.75272;70.0905
0.333477;-1.75231;70.0872
0.334598;-1.76018;70.0879
0.338016;-1.76366;70.0914
0.33555;-1.76911;70.0958
0.332366;-1.76615;70.0975
0.329741;-1.76624;70.0975
0.330735;-1.76184;70.0977
0.329104;-1.76368;70.1003
0.330761;-1.76314;70.1061
0.329029;-1.76513;70.1158
0.324775;-1.76303;70.129
0.322259;-1.76577;70.1325
0.322946;-1.75925;70.1313
0.323129;-1.76092;70.133
0.322075;-1.76348;70.1338
0.322271;-1.76515;70.1329
0.322086;-1.76142;70.1297
0.320536;-1.7622;70.1262
0.315978;-1.76188;70.1252
0.314419;-1.76449;70.1225
0.312925;-1.76425;70.1222
0.309572;-1.76608;70.1197
0.30542;-1.76128;70.1152
0.30553;-1.76297;70.1125
0.309644;-1.7642;70.1142
0.310733;-1.76764;70.1124
0.316978;-1.76889;70.1134
0.314573;-1.77072;70.1126
0.311385;-1.76192;70.1043
0.308023;-1.76287;70.1061
0.31058;-1.76097;70.1096
0.307363;-1.76278;70.1105
0.313009;-1.7584;70.1089
0.310789;-1.76101;70.1106
0.312525;-1.76204;70.1161
0.311248;-1.76645;70.1213
0.30812;-1.77216;70.1323
0.308645;-1.78191;70.1435
0.316839;-1.78448;70.1636
0.314124;-1.78433;70.2005
0.309151;-1.78389;70.3676
0.311435;-1.79044;70.4419
0.319419;-1.79386;70.494
0.321416;-1.81518;70.561
0.327675;-1.82992;70.5959
0.326445;-1.83915;70.6212
0.325742;-1.83355;70.6327
0.321791;-1.82938;70.6418
0.313643;-1.82266;70.6429
0.311518;-1.8173;70.6405
0.309976;-1.79831;70.6515
0.309457;-1.79049;70.6571
0.311963;-1.78476;70.6533
0.316256;-1.78347;70.6421
0.31595;-1.78931;70.6353
0.317897;-1.79866;70.6265
0.322722;-1.81494;70.6284
0.322257;-1.83698;70.636
0.317318;-1.83838;70.6368
0.325492;-1.88575;70.7014
0.448084;-2.09996;70.6913
0.696995;-2.33717;70.7115
0.739234;-2.38615;70.8189
0.676054;-2.33696;70.9215
0.553906;-2.27692;71.0094
0.392437;-2.14803;71.1191
0.22022;-1.94413;71.2401
0.0909137;-1.68714;71.3577
-0.0339523;-1.45804;71.4285
-0.174982;-1.33135;71.4441
-0.345346;-1.25754;71.4127
