0.451273;-1.60244;66.0822
0.332404;-1.62831;66.1305
0.393179;-1.60751;66.1167
0.393207;-1.61712;66.1158
0.391931;-1.63147;66.1194
0.386634;-1.62383;66.1527
0.386299;-1.59116;66.3313
0.362931;-1.57416;66.9314
0.337861;-1.58525;67.3214
0.331002;-1.58336;67.4447
0.323252;-1.59599;67.5522
0.319185;-1.608;67.6624
0.320083;-1.61632;67.7472
0.322035;-1.647;67.7557
0.322011;-1.6647;67.7399
0.323259;-1.67334;67.7224
0.319218;-1.67501;67.7171
0.311566;-1.66546;67.7452
0.302401;-1.64583;67.8091
0.297622;-1.61263;67.9676
0.296535;-1.58995;68.1409
0.294284;-1.57996;68.2293
0.295271;-1.57379;68.295
0.29875;-1.57319;68.3282
0.302911;-1.57474;68.3308
0.307356;-1.58003;68.3246
0.306247;-1.5831;68.3175
0.302716;-1.58738;68.3166
0.29811;-1.59239;68.3184
0.29274;-1.60101;68.3174
0.286469;-1.60605;68.3189
0.281957;-1.61294;68.3197
0.275494;-1.61389;68.3295
0.272545;-1.6095;68.3452
0.274607;-1.60385;68.3678
0.273999;-1.59456;68.4309
0.282419;-1.5892;68.492
0.279395;-1.58351;68.5777
0.28327;-1.58191;68.6928
0.275199;-1.58408;68.7977
0.280255;-1.59023;68.8582
0.274255;-1.60152;68.88
0.272931;-1.6154;68.8653
0.273151;-1.62993;68.8171
0.282964;-1.6343;68.7802
0.289306;-1.63181;68.7767
0.304197;-1.6276;68.8806
0.299241;-1.63043;69.059
0.308095;-1.64753;69.2579
0.30144;-1.65381;69.4294
0.304682;-1.67402;69.5517
0.299458;-1.68996;69.6007
0.309915;-1.6953;69.6101
0.312546;-1.68997;69.5866
0.324576;-1.68115;69.5459
0.322462;-1.67684;69.5652
0.335606;-1.66011;69.6323
0.330331;-1.67605;69.6812
0.357019;-1.67403;69.7069
0.366062;-1.69236;69.6787
0.374303;-1.68518;69.6301
0.380739;-1.67861;69.567
0.410626;-1.69155;69.4906
0.419554;-1.70611;69.4405
0.447997;-1.68113;69.427
0.437012;-1.70475;69.4862
0.458494;-1.70717;69.6198
0.454377;-1.7203;69.7569
0.464806;-1.72032;69.9139
0.46753;-1.73078;70.0273
0.485261;-1.71545;70.0978
0.478811;-1.70571;70.1561
0.476916;-1.68837;70.1812
0.468294;-1.68547;70.1501
0.464617;-1.67076;70.0799
0.46692;-1.67284;69.9944
0.478382;-1.6578;69.9047
0.478756;-1.64703;69.8708
0.484613;-1.63419;69.8586
0.48183;-1.6266;69.9059
0.472798;-1.62298;69.9734
0.478397;-1.6275;70.0843
0.48625;-1.63241;70.1275
0.508946;-1.66067;70.1198
0.49383;-1.66288;70.075
0.508705;-1.66211;70.0018
0.513156;-1.66288;69.8862
0.509545;-1.66453;69.7806
0.513773;-1.65195;69.7238
0.510413;-1.6559;69.6716
0.519615;-1.65829;69.6396
0.49632;-1.65413;69.6234
0.519058;-1.66195;69.6039
0.509612;-1.66381;69.6191
0.517013;-1.66636;69.6129
0.505383;-1.65294;69.5968
0.519236;-1.65409;69.5653
0.532208;-1.66975;69.5768
0.530775;-1.67956;69.6765
0.54926;-1.68224;69.759
0.541233;-1.68234;69.8414
0.528015;-1.71646;69.8588
0.525376;-1.72579;69.8493
0.532033;-1.75181;69.7889
0.528776;-1.72409;69.7771
0.506129;-1.74503;69.7396
0.512583;-1.75197;69.7895
0.517159;-1.72114;69.8119
0.51047;-1.74156;69.8032
0.506066;-1.74417;69.7929
0.509656;-1.74309;69.7301
0.495602;-1.75021;69.6831
0.501838;-1.77755;69.6471
0.495199;-1.78043;69.5905
0.491648;-1.77268;69.5217
0.460575;-1.77532;69.4311
0.458714;-1.75101;69.3571
0.46311;-1.76871;69.2645
0.460935;-1.80039;69.1619
0.480407;-1.80099;69.1455
0.497909;-1.82144;69.0858
0.497578;-1.82173;69.0905
0.484023;-1.83051;69.0932
0.496726;-1.84898;69.0513
0.478759;-1.85953;69.0348
0.494081;-1.86423;69.007
0.487699;-1.86783;68.9774
0.492278;-1.87754;68.954
0.501468;-1.89302;68.9225
0.520016;-1.88801;68.8825
0.527512;-1.91676;68.8097
0.544212;-1.89393;68.8207
0.555089;-1.91395;68.8118
0.559886;-1.9149;68.7893
0.573804;-1.91873;68.7588
0.576068;-1.92823;68.7257
0.587981;-1.9224;68.7164
0.597707;-1.93352;68.7278
0.609505;-1.93624;68.7928
0.58442;-1.92778;68.8467
0.594625;-1.94831;68.837
0.610784;-1.95434;68.7794
0.605906;-1.97029;68.6886
0.592344;-1.96703;68.577
0.603867;-1.97339;68.4941
0.606394;-1.98239;68.4225
0.614366;-1.97581;68.3854
0.610538;-2.00028;68.3723
0.58533;-2.00908;68.3904
0.57212;-2.01359;68.4755
0.560568;-2.01709;68.5855
0.557492;-2.02107;68.6829
0.563446;-2.03228;68.7077
0.57959;-2.05343;68.6691
0.562553;-2.04791;68.6059
0.548662;-2.03262;68.5775
0.567415;-2.05287;68.4979
0.550864;-2.04585;68.4337
0.546387;-2.05384;68.3351
0.541191;-2.04866;68.3303
0.526621;-2.05061;68.3465
0.522488;-2.04522;68.3959
0.533506;-2.06479;68.4014
0.531356;-2.07512;68.3701
0.540555;-2.08177;68.3354
0.540646;-2.08016;68.3261
0.522732;-2.07564;68.3084
0.516698;-2.07078;68.3316
0.494607;-2.06402;68.4119
0.487381;-2.06338;68.5033
0.469447;-2.06476;68.5923
0.459151;-2.0658;68.6066
0.456545;-2.07227;68.5948
0.457344;-2.07279;68.6188
0.461609;-2.09169;68.6873
0.465118;-2.09723;68.7636
0.449638;-2.09451;68.8185
0.445307;-2.08998;68.8723
0.434561;-2.09316;68.9008
0.426969;-2.09159;68.9135
0.412994;-2.09158;68.8992
0.414266;-2.09077;68.8768
0.410847;-2.09176;68.8554
0.417333;-2.09196;68.8329
0.417458;-2.08787;68.8204
0.429007;-2.08306;68.8084
0.441966;-2.07568;68.787
0.464068;-2.06645;68.7461
0.478414;-2.06525;68.6521
