-0,0384608;-0,0393644;9,82422
0,00105115;-0,0200559;9,82422
0,0600203;-0,0204234;9,82421
0,0601735;-0,0401032;9,82421
0,0215666;-0,0207317;9,86327
-0,0169784;-0,0210343;9,82422
-0,0362148;-0,021336;9,80469
-0,0163087;-0,0217058;9,80469
0,0425792;0,0169966;9,82421
0,0624312;-0,0418885;9,82418
0,0237286;-0,0226644;9,80467
0,0045064;-0,0229031;9,82421
-0,0341903;-0,0231389;9,8047
-0,0338148;-0,00391562;9,82424
0,00557854;-0,0431166;9,84373
0,025388;-0,0433891;9,80466
0,0843722;-0,00484418;9,86323
0,0456088;-0,0442084;9,82417
0,0262653;-0,00537155;9,80467
-0,0320029;-0,0253249;9,82423
-0,0120942;-0,00616861;9,84376
-0,0116434;-0,00639437;9,84376
0,047251;-0,00650224;9,84371
0,0280765;-0,0260956;9,80465
0,00901251;-0,0262734;9,8242
-0,0100682;-0,0265141;9,82422
-0,00963741;-0,0266501;9,80469
0,0493687;-0,0462188;9,82414
0,0692556;-0,0462589;9,80459
0,049994;-0,0464541;9,84367
0,0308726;-0,0270761;9,82417
-0,0273862;0,0117764;9,82427
-0,0662457;0,0310387;9,82433
-0,0267126;0,0112493;9,82427
0,0519098;-0,00843374;9,84369
0,0718887;-0,0280731;9,82411
0,0722911;-0,0283894;9,84364
-0,00566235;-0,0677535;9,82418
-0,0251684;-0,0484537;9,80469
-0,0639795;-0,0684104;9,80473
0,014377;-0,0295853;9,84371
0,0536562;-0,0102592;9,80461
0,0930951;0,00908509;9,8241
0,0541835;0,0283165;9,84372
0,0153577;0,00856858;9,78516
-0,0622245;0,00815828;9,84388
-0,0425461;-0,0311302;9,80474
0,0553353;-0,0312001;9,80458
0,0558055;-0,0900912;9,8045
0,0560758;-0,0710068;9,80452
0,0368068;-0,0518569;9,84364
-0,0218119;-0,0130201;9,82426
-0,0410776;0,00617554;9,82433
-0,00152663;0,0059726;9,80472
0,0379095;0,00596977;9,80465
0,0773068;-0,0136911;9,84361
0,0577767;0,00553288;9,82414
0,018865;-0,0339788;9,82416
-0,0394259;-0,0540295;9,84377
-0,0587282;-0,0737977;9,82425
-0,0192139;-0,0739439;9,82417
0,0398192;-0,0155724;9,80461
0,0596995;-0,0549972;9,82404
0,0401521;0,00336395;9,80464
-0,0181538;0,0420735;9,80483
-0,0371833;0,0221317;9,84391
-0,036852;0,0218639;9,82438
0,0221472;0,00231165;9,78515
0,0423537;-0,0370321;9,84363
0,0623842;-0,0762359;9,82398
0,0430612;-0,0570142;9,80452
0,00414928;-0,0377637;9,82418
-0,0541435;-0,0380588;9,82433
-0,0147542;-0,0187309;9,82427
-0,0146018;0,0201436;9,80481
0,0835273;0,000450649;9,82406
0,0643702;0,0197461;9,84367
